ID,jumlah_promosi
2241,6
2274,6
1107,6
4478,6
5080,6
5725,6
456,6
1711,6
2940,6
3031,6
3551,6
5987,6
6925,6
5735,6
298,6
4020,6
3127,6
7432,6
7375,6
1996,6
5966,6
6697,6
3544,6
7122,6
1379,6
505,6
224,6
3024,6
2946,6
153,6
229,6
7411,6
2655,6
6972,6
320,6
5205,6
2454,6
3482,6
6708,6
3028,6
5747,6
787,6
6608,6
3188,6
5995,6
10,6
1556,6
2100,6
4496,6
6847,6
2681,6
570,6
4800,6
5642,6
6813,6
5820,6
3731,6
4586,6
6650,6
2024,6
3512,6
2532,6
3640,6
129,6
6712,6
6460,6
5050,6
4665,6
4532,6
2434,6
4832,6
5451,6
6220,6
1922,6
7414,6
4959,6
2165,6
7523,6
1448,6
2121,6
6991,6
6533,6
152,6
2474,6
6976,6
1208,6
6369,6
907,6
4663,6
2063,6
524,6
7455,6
5072,6
2293,6
7116,6
3319,6
5402,6
2703,6
3903,6
5498,6
3829,6
2327,6
5221,6
5517,6
3692,6
5198,6
2742,6
6303,6
1484,6
3124,6
2764,6
426,6
4334,6
1115,6
988,6
6412,6
681,6
4240,6
3757,6
3711,6
5911,6
6818,6
3933,6
5153,6
407,6
2665,6
6272,6
117,6
3536,6
5828,6
773,6
7026,6
4269,6
4874,6
6374,6
445,6
2019,6
3235,6
4380,6
4795,6
4221,6
5770,6
7457,6
4504,6
1818,6
227,6
3716,6
7568,6
4983,6
6101,6
601,6
6660,6
7578,6
5884,6
3296,6
6114,6
5306,6
93,6
6397,6
5393,6
5739,6
5782,6
4238,6
7349,6
7600,6
1841,6
2862,6
6413,6
337,6
84,6
5332,6
4147,6
5435,6
2462,6
6565,6
4895,6
1056,6
203,6
5183,6
376,6
2303,6
1659,6
6393,6
6433,6
3562,6
868,6
3374,6
2315,6
1822,6
2008,6
2290,6
6926,6
3914,6
4054,6
2072,6
1177,6
7402,6
4158,6
6495,6
6432,6
4853,6
5307,6
3661,6
5954,6
4273,6
4525,6
4989,6
4690,6
1071,6
537,6
1350,6
3079,6
4217,6
5453,6
5783,6
7456,6
6798,6
6197,6
6095,6
923,6
4290,6
2492,6
7562,6
2269,6
6988,6
4460,6
1285,6
6941,6
7620,6
382,6
2510,6
4357,6
6875,6
1929,6
5649,6
5250,6
1061,6
7593,6
6523,6
2284,6
431,6
2423,6
6352,6
5567,6
4403,6
1336,6
1138,6
5659,6
1597,6
101,6
796,6
5711,6
2173,6
4821,6
7461,6
3248,6
7308,6
3528,6
256,6
6502,6
7154,6
3098,6
6184,6
70,6
1282,6
3273,6
2741,6
2481,6
1920,6
4328,6
5874,6
7174,6
5842,6
7127,6
4224,6
5975,6
4200,6
2806,6
6458,6
5571,6
1777,6
4184,6
457,6
4303,6
6999,6
3876,6
2353,6
273,6
774,6
7347,6
5582,6
1414,6
1116,6
766,6
5340,6
913,6
5937,6
2363,6
504,6
5556,6
2417,6
1020,6
4678,6
6671,6
6643,6
6018,6
5367,6
3141,6
2362,6
2180,6
4566,6
1587,6
4855,6
1927,6
2845,6
4657,6
4284,6
6061,6
6587,6
3330,6
4600,6
1778,6
5635,6
2528,6
5670,6
7532,6
6469,6
1418,6
4765,6
2058,6
5832,6
4196,6
506,6
4274,6
2866,6
3214,6
2755,6
64,6
4425,6
6341,6
408,6
1798,6
5350,6
4559,6
1246,6
5322,6
4823,6
1953,6
1908,6
3797,6
2942,6
4087,6
5455,6
3388,6
4122,6
4498,6
1370,6
2289,6
769,6
7423,6
1968,6
1906,6
3685,6
6557,6
7439,6
1498,6
7323,6
4739,6
2729,6
887,6
2341,6
3285,6
5516,6
1410,6
2922,6
7210,6
1743,6
3468,6
6110,6
4374,6
956,6
7294,6
4339,6
2373,6
1582,6
6022,6
2977,6
1977,6
756,6
7146,6
6524,6
6907,6
3850,6
6980,6
1462,6
4436,6
848,6
2082,6
3734,6
4676,6
1505,6
1649,6
3659,6
5157,6
5844,6
5876,6
4343,6
3632,6
5069,6
2425,6
3398,6
5817,6
3403,6
5209,6
1496,6
6799,6
6781,6
4309,6
3939,6
338,6
7597,6
3727,6
2485,6
5222,6
4701,6
1672,6
560,6
4839,6
6961,6
904,6
3126,6
4297,6
6738,6
3520,6
6116,6
4554,6
2403,6
4970,6
5863,6
190,6
5025,6
1933,6
4530,6
1703,6
2473,6
5980,6
3291,6
5932,6
7333,6
4512,6
5326,6
2116,6
6084,6
2994,6
41,6
2959,6
3668,6
2179,6
6786,6
2643,6
3569,6
6518,6
4509,6
2567,6
6726,6
5108,6
2843,6
1364,6
6124,6
1664,6
4996,6
1655,6
5754,6
5897,6
3808,6
5070,6
4541,6
2157,6
1962,6
2948,6
6756,6
4282,6
7504,6
5186,6
4474,6
7225,6
1289,6
1753,6
1023,6
6117,6
4165,6
7488,6
3,6
444,6
1344,6
6826,6
5889,6
4627,6
4997,6
5880,6
3320,6
2139,6
5448,6
7470,6
1979,6
791,6
6166,6
1323,6
930,6
6986,6
3792,6
6529,6
5868,6
7180,6
6130,6
5900,6
4152,6
1593,6
2662,6
4522,6
2925,6
3402,6
7354,6
5587,6
6034,6
2086,6
4099,6
6744,6
2486,6
5314,6
1934,6
802,6
938,6
1959,6
1670,6
4928,6
